Genre,budget,vote_average,release_month,revenue,runtime
'Drama',13000000,7.2,October,103911669,103
'Action',245000000,7.3,December,532950503,156
'Crime',19000000,7.5,November,377350553,84
'Adventure',115000000,7.9,May,104931801,117
'Action',90000000,7.5,October,954305868,146
'Science Fiction',170000000,7,November,1021103568,169
'Drama',40000000,6.3,March,142337240,124
'Animation',150000000,5.5,October,255273813,99
'Action',190000000,6,May,89328627,86
'Horror',9000000,7.9,May,457640427,155
'Drama',90000000,7.3,November,599045960,144
'Thriller',93000000,7.1,October,205843612,78
'Action',25000000,7.7,July,520000000,137
'Drama',22000000,7.9,April,68700000,149
'Action',200000000,5.8,August,477200000,101
'Crime',44000000,6.2,May,209154322,130
'Drama',3300000,7.1,July,543513985,95
'Adventure',200000000,7.4,November,631442092,115
'Fantasy',165000000,6.5,May,356613439,138
'Thriller',16000000,6.5,November,373552094,92
'Action',100000000,7.3,June,295212467,107
'Action',200000000,7.4,April,585174222,126
'Action',190000000,7.4,August,33754967,102
'Action',225000000,6.7,July,474968763,115
'Romance',23000000,7.7,October,373554033,81
'Action',6400000,6.2,May,254455986,102
'Science Fiction',113000000,7.7,July,183316455,137
'Adventure',60000000,7.9,July,481840909,169
'Adventure',75000000,7.5,December,168167691,123
'Mystery',9000000,8,June,788241776,89
'Fantasy',60000000,6.9,March,288747895,139
'Action',42000000,7.7,April,152159461,136
'Adventure',110000000,5.2,February,183987723,124
'Action',160000000,7.4,June,938212738,138
'Adventure',150000000,7.5,December,429632142,143
'Action',120000000,7.6,October,38697217,117
'Adventure',150000000,6.3,December,400062763,125
'Adventure',120000000,7.7,August,201634991,147
'Action',30000000,7.6,June,304320254,88
'War',68000000,5.6,July,243637091,105
'Action',145000000,7.3,June,214034224,119
'Action',28000000,7.8,October,175302354,140
'Animation',120000000,7.7,December,307077295,117
'Adventure',125000000,6.1,November,107670357,108
'Fantasy',15000000,5.9,July,435000000,109
'Adventure',90000000,7.7,May,210000000,177
'Animation',59000000,7.9,September,356296601,122
'Adventure',18000000,7.1,June,358372926,145
'Adventure',150000000,6.6,July,343471816,122
'Adventure',40000000,7.6,December,958400000,161
'Adventure',110000000,6.6,September,95708457,121
'Drama',52000000,6.3,August,39407616,102
'Animation',90000000,7.6,July,1084939099,165
'Horror',19000000,6,May,470490832,114
'Action',120000000,7.5,June,623722818,111
'Thriller',27000000,8.2,September,45284974,110
'Drama',105000000,7.2,July,288500217,108
'Romance',12000000,6.6,February,14674076,100
'Thriller',85000000,7.6,December,155760117,167
'Comedy',80000000,6.9,October,1108561013,143
'Science Fiction',28000000,6.7,December,303144152,116
'Drama',15000000,6.7,May,356830601,110
'Crime',1200000,7.7,March,132511035,132
'Action',250000000,5.6,June,408579038,100
'Drama',20000000,6.8,November,632443719,108
'Adventure',150000000,6.9,March,691210692,142
'Science Fiction',20000000,5.2,November,81093313,91
'Fantasy',20000000,8.2,December,284600000,189
'Adventure',37000000,6.2,June,591739379,116
'Fantasy',258000000,8.1,June,235860116,129
'Science Fiction',155000000,7.7,June,389925971,115
'Comedy',23600000,7.7,December,352114312,141
'Comedy',20000000,6.7,March,543514353,105
'Action',60000000,7.8,December,425368238,165
'Animation',200000000,6.6,December,550000000,187
'Adventure',210000000,7.5,June,470654000,124
'Fantasy',200000000,7.9,November,445435700,128
'Fantasy',6000000,6.8,January,222809600,106
'Adventure',110000000,6.3,June,549368315,106
'Animation',75000000,8.1,May,44017374,144
'Action',92000000,5.6,July,243400000,99
'Action',40000000,7.3,December,456758981,154
'Science Fiction',115000000,6.1,December,349424282,97
'Adventure',150000000,6.6,June,260095987,112
'Animation',28000000,7.2,September,84025816,121
'Drama',40000000,8.2,May,538400000,124
'Action',38000000,7,May,758539785,97
'Crime',8500000,5.5,June,330579719,106
'Drama',44500000,7.3,April,792965326,115
'Adventure',150000000,7.8,February,16491080,93
'Science Fiction',30000000,7.8,May,735099082,96
'Drama',15000000,6.6,July,370569774,124
'Science Fiction',2200000,7.4,October,78371200,108
'Animation',260000000,6.6,September,299268508,127
'Drama',13000000,7.4,December,542307423,133
'Action',72000000,6.7,October,371940071,107
'Comedy',10000000,5.9,July,415484914,123
'Drama',15000000,6.1,June,163712074,114
'Fantasy',150000000,7,June,411348924,126
'Crime',50000000,7.3,March,84785914,157
'Action',90000000,7.4,July,933959197,153
'Science Fiction',10500000,6.6,April,623933331,124
'Action',195000000,5.9,May,546388105,123
'Drama',40000000,6.4,November,347451894,131
'Drama',6000000,7.2,November,29252978,116
'Action',75000000,6.6,June,461983149,117
'Family',75000000,5.7,December,128905366,123
'Adventure',90000000,6.6,July,240031094,124
'Drama',40000000,7.3,June,355237933,140
'Fantasy',50000000,5.8,May,396600000,127
'Horror',18500000,7.6,March,714766572,136
'Action',150000000,7,November,334615000,129
'Action',160000000,6.5,May,767820459,149
'Adventure',130000000,6.5,June,662845518,143
'Mystery',40000000,7.9,October,289847354,151
'Adventure',48000000,6.6,August,48428063,79
'Adventure',90000000,7.3,September,716392705,91
'Drama',110000000,7.3,June,98235548,107
'Drama',25000000,5.8,June,1091405097,165
'Comedy',35000000,6.8,August,269994119,110
'Science Fiction',150000000,7.1,June,145771527,85
'Action',140000000,6.2,May,335154643,116
'Adventure',170000000,8.1,September,327311859,127
'Drama',46000000,7.7,August,672806292,107
'Drama',33000000,5.8,October,82394288,100
'Horror',13000000,5.9,March,179246868,121
'Romance',29000000,6.4,July,235483004,95
'Fantasy',145000000,5.7,October,220021259,121
'Action',185000000,7.7,January,1270522,113
'Adventure',150000000,7,September,238470033,96
'Action',61000000,6.1,March,203277636,130
'Adventure',15000000,8,May,28000000,128
'Science Fiction',210000000,7.5,December,138530565,120
'Adventure',60000000,7.4,August,103215094,119
'Crime',49000000,7.7,May,20117339,147
'Fantasy',19000000,7.3,August,442824138,115
'Fantasy',80000000,8.2,October,23875127,119
'Drama',20000000,6.7,December,748806957,143
'Drama',60000000,7,December,422610419,117
'Science Fiction',150000000,6.1,December,325771424,109
'Crime',25000000,6.9,September,70016220,122
'Adventure',150000000,5.8,September,367275019,90
'Science Fiction',10500000,7.3,May,484409218,90
'Drama',13000000,6.8,October,131282949,108
'Comedy',37000000,7.3,November,333932083,166
'Fantasy',150000000,7.7,December,187436818,170
'Action',110000000,5.5,January,346147658,107
'Crime',60000000,8.2,August,36764313,112
'Adventure',130000000,7.2,October,83719388,141
'Action',100000000,7.3,May,117698894,115
'Animation',80000000,7.1,July,682330139,131
'Drama',102000000,7.6,October,75634409,76
'Romance',25000000,7.1,October,82719885,113
'Action',25000000,6.7,June,816969268,145
'Action',110000000,7.1,September,192330738,132
'Adventure',200000000,7.5,December,53000000,105
'Action',70000000,7.3,May,351040419,143
'Drama',3000000,5.6,July,140705322,83
'Comedy',15000000,7.3,October,497366869,92
'Thriller',55000000,7.2,November,222300000,83
'Comedy',7500000,6.7,April,966550600,106
'Comedy',103000000,7.1,March,383257136,81
'Adventure',40000000,5.6,July,362211740,119
'Mystery',5000000,5.9,July,140795793,125
'Thriller',80000000,6.4,March,1025491110,108
'Family',175000000,7.1,March,96188903,117
'Drama',5000000,6,April,164602163,114
'Thriller',10000000,6.8,September,97009150,103
'Action',110000000,4.4,August,167977596,100
'Action',100000000,7.1,December,136766062,162
'Action',70000000,8.2,July,159375308,134
'Thriller',40000000,5.3,July,229147509,116
'Drama',15000000,6.2,May,159773545,114
'Action',39200000,8,December,26589000,136
'Adventure',190000000,8,November,140302754,118
'Adventure',170000000,7.2,February,311950384,104
'Action',130000000,6.3,March,155010032,117
'Drama',10000000,4.2,June,238207122,125
'Action',75000000,5.8,January,64188367,97
'Drama',40000000,6.9,December,262797249,104
'Action',58000000,4.9,June,389681935,120
'Adventure',28000000,7.1,September,224920315,120
'Adventure',175000000,7.6,June,1066969703,103
'Drama',6000000,6,April,433013274,130
'Drama',15000000,8,October,109676311,130
'Science Fiction',176000003,6.9,June,631744560,90
'Adventure',230000000,7.9,August,319131050,153
'Adventure',80000000,6.8,November,363258859,95
'Drama',16400000,7,February,87404651,77
'Action',45000000,6.3,March,71561644,114
'Action',125000000,7.8,June,19629760,109
'Thriller',125000000,7.8,December,230698791,127
'Comedy',18000000,8.1,December,6000000,161
'Action',40000000,7.2,June,329803958,104
'Thriller',32000000,6.1,July,441818803,88
'Drama',20000000,6.2,June,177238796,117
'Action',110000000,5.6,October,769653595,158
'Drama',4000000,6.4,October,574480841,108
'Animation',95000000,6.5,March,660940780,91
'Action',100000000,7.5,July,140767956,131
'Adventure',180000000,7.3,February,124596398,100
'Horror',35000000,7.2,October,126690726,109
'Action',130000000,6.3,May,403170142,124
'Comedy',28000000,6.7,December,267045765,97
'Adventure',80000000,7,March,185258983,163
'Science Fiction',125000000,7.9,July,5879736,119
'Horror',97000000,5.9,May,371353001,115
'Drama',20000000,8.2,March,1000000,96
'Adventure',18000000,7,July,572000000,75
'Action',102000000,6.8,December,251171807,138
'Adventure',130000000,6.8,August,86234523,114
'Adventure',120000000,5.8,August,198802074,121
'Action',185000000,7.5,February,469160692,100
'Action',195000000,7.3,December,39673162,154
'Thriller',40000000,6.3,June,215394738,108
'Crime',1300000,7.9,December,392000694,180
'Horror',7000000,7.2,July,60722734,95
'Adventure',110000000,6.1,September,376141306,91
'Animation',85000000,7.4,November,76586316,131
'Drama',55000000,7.2,February,226830568,93
'Drama',17000000,7.4,November,504050219,90
'Action',65000000,5.6,December,268031828,150
'Romance',50100000,6.2,October,215529201,92
'Action',75000000,8.1,July,23341568,106
'Science Fiction',130000000,6.6,May,211643158,144
'Action',88000000,5.7,January,94073028,102
'Adventure',185000000,7.6,May,307166834,125
'Fantasy',22000000,7,June,743559607,104
'Adventure',200000000,6.9,December,184925486,83
'Romance',23000000,6.8,September,358375603,91
'Action',165000000,6.7,May,919838758,93
'Action',110000000,6.7,May,738599701,138
'Action',140000000,6.8,October,34441873,122
'Action',125000000,5.9,September,122444772,89
'Thriller',15000000,7,August,121463226,113
'Adventure',73000000,6.6,May,532680671,86
'Crime',4500000,8.2,November,234710455,119
'Comedy',68000000,7.8,June,521311860,98
'Comedy',50000000,8.2,November,426480871,112
'Drama',30000000,7,May,62788218,116
'Adventure',50000000,6,October,171757863,83
'Science Fiction',3000000,6,January,146497771,100
'Action',200000000,6.4,August,136621271,104
'Thriller',50000000,6.8,June,215294342,165
'Action',55000000,7.8,March,46189568,117
'Action',125000000,6.4,May,484572835,101
'Action',180000000,5.8,December,331957105,103
'Comedy',18000000,6.7,June,538983207,93
'Horror',4000000,6.8,May,287506194,115
'Thriller',90000000,5.7,June,274703340,100
'Science Fiction',29500000,7.8,February,294804195,138
'Action',30000000,8,April,23217674,119
'Action',125000000,7.1,May,333000000,118
'Comedy',18000000,6.7,May,457696359,110
'Drama',31000000,7,September,110206216,133
'Adventure',135000000,7.4,May,467365246,132
'Horror',70000000,6.9,July,589390539,98
'Action',110000000,6.8,January,215880014,79
'Comedy',30000000,6.5,June,478207520,120
'Action',85000000,6.5,May,397850012,126
'Romance',95000000,7,December,524028679,128
'Adventure',65000000,7.1,September,194564672,121
'Drama',125000000,6.4,May,924317558,136
'Drama',806948,6.1,December,101371017,106
'Adventure',207000000,5.3,October,162146076,118
'Comedy',17000000,8.1,December,5321508,175
'Adventure',132000000,6.3,November,309979994,98
'Action',32000000,5.9,November,162000000,109
'Action',120000000,7.7,November,171600000,122
'Action',120000000,7.2,October,116766556,106
'Comedy',150000000,8.1,October,39723096,113
'Adventure',68000000,7.6,August,23159305,86
'Action',50000000,8.2,September,46836394,145
'Adventure',120000000,7.8,September,56255142,148
'Adventure',150000000,5.3,June,245360480,138
'Western',1200000,5.9,May,413106170,105
'Animation',75000000,5.4,November,169837010,110
'Action',255000000,6.3,October,152925093,92
'Romance',14600000,7.4,August,78054825,100
'Comedy',11000000,6.9,May,497409852,163
'Adventure',90000000,6.4,November,424988211,129
'Fantasy',160000000,7.4,May,385680446,127
'Science Fiction',110000000,6.9,January,25836616,108
'Drama',100000000,7.7,June,115603229,123
'Comedy',35000000,6.4,August,286140700,109
'Drama',55000000,7.8,August,52287414,89
'Action',44000000,7.6,September,30857814,98
'Thriller',100000000,6.9,May,366101666,128
'Animation',125000000,6.7,September,74952305,92
'Animation',75000000,7.3,November,112544580,125
'Animation',90000000,7.4,August,102272727,139
'Action',160000000,6.4,April,105173115,111
'Action',120000000,5.9,November,384335608,108
'Thriller',75000000,7.9,December,225933435,126
'Horror',30000000,6.2,May,544272402,124
'Comedy',7500000,6.5,August,131183530,120
'Comedy',17000000,5.8,March,205754447,99
'Drama',38000000,6,September,98450062,94
'Adventure',19000000,7.2,April,158733820,124
'Romance',35000000,6.6,June,280000000,126
'Comedy',75000000,7.1,July,85241496,96
'Action',50000000,6.6,March,196397415,111
'Action',25000000,6.4,March,53302314,98
'Comedy',8000000,8.2,February,30641770,130
'Adventure',125000000,5.5,March,362637473,139
'Fantasy',66000000,6.6,November,180557550,126
'Action',28000000,7.1,December,193772504,167
'Mystery',19000000,6.2,September,53181600,113
'Adventure',98000000,7.5,April,30039392,99
'Horror',1200000,7.4,July,318000141,112
'Crime',12000000,6,August,276572938,120
'Adventure',115000000,5.9,December,150962475,119
'Thriller',48000000,6.4,June,383531464,128
'Animation',90000000,6.1,August,312573423,103
'Action',80000000,5,January,31724284,94
'Action',144000000,7.5,September,109423648,129
'Adventure',170000000,6.6,April,66486080,95
'Comedy',1000000,8.1,September,120072577,150
'Action',60000000,7.8,December,269958228,116
'Thriller',150000000,7.6,May,474171806,127
'Drama',25000000,7.9,September,55198285,117
'Action',200000000,7.2,August,135560026,127
'Action',260000000,7.2,October,125212904,93
'Thriller',110000000,7.5,November,117235147,119
'Comedy',82500000,7,May,320170008,134
'Comedy',75000000,6.8,March,585178928,98
'Comedy',20000000,6,August,274470394,103
'Fantasy',35000000,6.1,August,206172544,127
'Thriller',209000000,7.6,December,122919055,125
'Comedy',12000000,6.7,January,521170825,95
'Fantasy',18000000,6.6,November,352194034,130
'Drama',350000,7.4,November,591794936,100
'Science Fiction',18000000,6.9,November,248118121,106
'Thriller',7000000,6.1,March,284139100,132
'Action',110000000,7.1,August,108145109,116
'Action',110000000,6.8,October,1600000,64
'Thriller',125000000,6.4,April,286168572,124
'Crime',44000000,7.8,November,88346473,128
'Drama',76000000,6.5,May,299370084,113
'Science Fiction',13000000,7.9,May,572700000,135
'Drama',31500000,6.9,December,87416021,97
'Action',30000000,7.7,October,4439431,102
'Adventure',93000000,6.3,December,118034273,111
'Drama',60000000,6.1,December,12342632,112
'Horror',33000000,6.7,December,300854823,144
'Adventure',130000000,7,September,205738714,122
'Action',90000000,6.8,June,1028570889,97
'Animation',135000000,7.7,December,216763646,132
'Drama',55000000,6.5,February,130786397,113
'Animation',90000000,8,February,174600318,99
'Animation',200000000,7.8,September,121147947,135
'Action',76000000,6.8,March,263591415,74
'Action',34000000,6.7,July,347234916,115
'Crime',7000000,6.3,February,144056873,119
'Crime',65000000,6.8,March,108286421,103
'Adventure',95000000,7.5,March,494878759,98
'Thriller',42000000,6.7,November,121214377,129
'Science Fiction',38000000,6.6,January,157107755,118
'Adventure',70000000,6,August,231449203,103
'Adventure',110000000,7,September,37279439,134
'Adventure',150000000,7.2,July,171120329,150
'Action',163000000,6.2,August,90565421,130
'Fantasy',25000000,6.4,January,77278331,117
'Fantasy',24000000,6.9,July,527068851,87
'Fantasy',30000000,6,August,35931410,128
'Drama',8000000,5.3,August,125729635,99
'Adventure',26500000,7.4,June,61503218,114
'Crime',85000000,6.8,January,51000000,75
'Adventure',150000000,6.4,November,305875730,100
'Comedy',165000000,6.8,December,694713380,133
'Comedy',26000000,5.2,July,401128639,112
'Horror',40000000,6.9,March,95696996,124
'Drama',100000000,6,March,381509870,94
'Drama',4000000,7.1,October,232324128,120
'Horror',9000000,6.9,February,84300000,88
'Action',80000000,6.7,October,122915111,115
'Drama',3000000,6.6,October,330444045,108
'Drama',12000000,7.3,October,65046687,111
'Comedy',29000000,5.5,March,183018522,106
'Science Fiction',75000000,7.2,December,93617009,116
'Adventure',38000000,7.6,January,36869414,108
'Drama',22500000,6.6,July,351583407,101
'Adventure',175000000,6.7,August,86758912,126
'Fantasy',145000000,7.4,September,69959751,109
'Comedy',60000000,8.1,February,28262574,114
'Adventure',100000000,7.1,June,219417255,128
'Fantasy',1488423,6.1,June,237202299,118
'Action',50000000,6.4,May,649398328,142
'Science Fiction',5500000,6,May,798958165,93
'Animation',130000000,7.3,June,252712101,93
'Adventure',125000000,7,November,185770160,126
'Drama',25000000,7.2,November,609016565,127
'Science Fiction',15000000,7.1,August,213954274,100
'Drama',100000000,6.7,December,194168700,136
'Drama',37000000,6.9,November,142940100,178
'Horror',58000000,6.1,May,529076069,123
'Romance',40000000,7.7,September,83557872,103
'Adventure',140000000,6.6,May,176070171,110
'Horror',45000000,5.1,June,219851172,114
'Action',60000000,5.7,January,46216641,118
'Drama',140000000,7.9,June,46357676,116
'Drama',4000000,7.9,November,10462500,102
'Drama',35000000,7.9,December,47351251,126
'Comedy',35000000,6.4,June,746921274,93
'Animation',150000000,5.9,September,162360636,132
'Drama',61000000,7.2,July,47664559,112
'Animation',40000000,5.9,March,89792502,110
'Action',70000000,7.6,October,95000000,134
'Comedy',40000000,6.5,October,249348933,115
'Action',150000000,7.2,October,165478348,141
'Comedy',16000000,6.8,August,267447150,70
'Horror',2000000,7.1,November,471222889,108
'Adventure',127000000,7.2,November,25504513,91
'Drama',2000000,5.8,June,559852396,106
'Action',60000000,7.4,March,179213434,127
'Fantasy',70000000,7.4,November,332000000,108
'Drama',15000000,6.2,June,119100758,86
'Comedy',70000000,7.3,April,34266564,102
'Family',150000000,6.1,October,586090727,106
'Action',44000000,7.3,October,104876233,122
'Drama',25000000,8,August,89460381,153
'Comedy',40000000,6.3,July,60700000,103
'Animation',145000000,6.8,June,100138851,91
'Adventure',85000000,5.8,February,42930462,112
'Drama',3300000,7.4,February,80573774,121
'Thriller',36000000,6,August,73762516,105
'Drama',1000000,7.2,December,441809770,157
'Action',60000000,8,April,0,86
'Drama',100000000,6.6,October,130482868,172
'Crime',45000000,6.4,October,74679822,119
'History',140000000,7.1,July,53000000,102
'Action',92000000,6.9,October,155160045,128
'Science Fiction',5000000,7,August,217764291,120
'Drama',4000000,6.8,March,368871007,94
'Action',90000000,5.7,October,146936910,106
'Crime',9900000,6.7,May,25037897,113
'Action',69000000,7.3,March,184376254,129
'Adventure',40000000,6.1,March,498814908,97
'Comedy',20000000,6.3,February,368100420,118
'Horror',5000000,7,March,463000000,119
'Action',30000000,5.2,February,150680864,127
'Action',126000000,7.6,June,9760104,97
'Thriller',23000000,6.6,August,131940411,109
'Romance',14000000,7,December,173046663,111
'Crime',60000000,5.2,June,336529144,121
'Adventure',55000000,6.3,November,358991681,120
'Animation',100000000,5.4,June,391081192,154
'Animation',150000000,6.7,June,346079773,81
'Family',4000000,6.2,June,877244782,88
'Comedy',65000000,7.1,July,162091208,159
'Action',130000000,6.9,May,235666219,120
'Adventure',175000000,6.6,January,104478416,109
'Family',170000000,6.9,June,335062621,136
'Horror',1500000,6.8,June,235926552,146
'Drama',100000000,6.5,July,553799566,151
'Drama',16000000,6.6,October,43928932,92
'Comedy',16000000,6.5,April,99318987,122
'Drama',25000000,6.5,September,163720069,96
'Family',2900000,6.5,September,121790373,107
'Thriller',110000000,7,March,120207127,110
'Horror',17000000,6.1,June,118587880,105
'Action',85000000,7.1,May,850000000,140
'Comedy',80000000,7.8,June,264118201,103
'Action',65000000,7.3,December,133346506,130
'Drama',50000000,7.7,September,23057115,140
'Action',100000000,5.5,April,303025485,131
'Comedy',55000000,7,June,326551094,109
'Adventure',400000,6.6,November,119520023,124
'Animation',85000000,7,September,154026136,125
'Thriller',110000000,5.5,July,156505388,117
'Comedy',65000000,7.1,May,244527583,118
'Action',15000000,7.3,January,96060858,113
'Comedy',40000000,6.9,June,93600000,76
'Fantasy',0,7.4,February,70906973,101
'Action',19000000,7.3,December,327803731,108
'Comedy',8000000,6.5,June,886686817,94
'Action',21000000,6.7,November,250649836,132
'Thriller',40000000,6.4,December,101134059,124
'Comedy',70000000,7.1,June,261317921,113
'Horror',48000000,6,March,260696994,91
'Adventure',150000000,5.4,June,289047763,92
'Horror',0,7.2,September,117195061,77
'Romance',6000000,7.9,March,72258126,108
'Action',92000000,6.1,March,337580051,102
'Action',100000000,7.5,September,12532777,106
'Action',80000000,6.5,April,64238440,100
'Drama',38000000,7.8,April,173921954,122
'Comedy',16000000,6.6,November,325233863,96
'Action',50000000,6.4,January,170764026,85
'Drama',12000000,6.1,December,457363168,124
'Comedy',32500000,6,December,278731369,103
'Comedy',58000000,7.5,November,75026965,135
'Adventure',2777000,6.7,December,209073645,108
'Drama',15000000,6.3,December,218340595,130
'Drama',15000000,7.7,September,33400000,102
'Action',50000000,5.9,June,261930431,109
'Fantasy',50000000,7.2,November,309208309,129
'Adventure',90000000,5.9,July,89289910,149
'Comedy',15000000,6.6,September,47042000,118
'Science Fiction',50200000,7.5,June,70136369,103
'Drama',41000000,5.8,August,277448382,124
'Action',40000000,7,April,32017803,107
'Drama',152000000,5.9,September,193355800,86
'Horror',160000000,6.5,June,158674180,117
'Comedy',1350000,6.3,November,167805466,98
'Crime',45000000,6.9,December,5359645,107
'Adventure',225000000,6.7,December,3396726,91
'Comedy',35000000,6.2,October,603900354,89
'Action',45000000,6,May,300257475,132
'Science Fiction',50000000,5.6,August,171183863,101
'Action',82000000,6.3,April,96455697,98
'Comedy',0,7.8,February,51525171,97
'Fantasy',40000000,6.6,August,42931041,88
'Action',60000000,7.7,April,60611975,98
'Action',60000000,7,July,99206215,98
'Horror',19000000,7.6,October,156822020,138
'Adventure',4000000,6.6,October,71664962,111
'Comedy',50000000,5.7,May,786636033,122
'Comedy',25000000,6.3,May,433677183,123
'Drama',52000000,7.2,August,37589296,102
'Comedy',20000000,6.1,August,170432927,107
'Romance',6000000,5.9,July,215283742,109
'Action',145000000,6.6,October,125537191,114
'Fantasy',11000000,6.4,January,111340801,106
